Entity,Symbol,Metric_Code,Prefix,Q2_2025_Has,Q3_2025_Has
BANK,CTG,BBS_300,BBS,Yes,No
BANK,CTG,BBS_500,BBS,Yes,No
BANK,CTG,BBS_9001,BBS,Yes,No
BANK,CTG,BBS_920,BBS,Yes,No
BANK,CTG,BIS_19,BIS,Yes,No
BANK,CTG,BIS_23,BIS,Yes,No
BANK,CTG,BNOT_1,BNOT,Yes,No
BANK,CTG,BNOT_12_3,BNOT,Yes,No
BANK,CTG,BNOT_13_1_3,BNOT,Yes,No
BANK,CTG,BNOT_13_3_1,BNOT,Yes,No
BANK,CTG,BNOT_14,BNOT,Yes,No
BANK,CTG,BNOT_14_1,BNOT,Yes,No
BANK,CTG,BNOT_14_2,BNOT,Yes,No
BANK,CTG,BNOT_14_3,BNOT,Yes,No
BANK,CTG,BNOT_14_4,BNOT,Yes,No
BANK,CTG,BNOT_14_5,BNOT,Yes,No
BANK,CTG,BNOT_15,BNOT,Yes,No
BANK,CTG,BNOT_15_1,BNOT,Yes,No
BANK,CTG,BNOT_15_2,BNOT,Yes,No
BANK,CTG,BNOT_15_3,BNOT,Yes,No
BANK,CTG,BNOT_15_4,BNOT,Yes,No
BANK,CTG,BNOT_15_5,BNOT,Yes,No
BANK,CTG,BNOT_16,BNOT,Yes,No
BANK,CTG,BNOT_16_1,BNOT,Yes,No
BANK,CTG,BNOT_16_2,BNOT,Yes,No
BANK,CTG,BNOT_16_3,BNOT,Yes,No
BANK,CTG,BNOT_17,BNOT,Yes,No
BANK,CTG,BNOT_17_1,BNOT,Yes,No
BANK,CTG,BNOT_17_2,BNOT,Yes,No
BANK,CTG,BNOT_17_3,BNOT,Yes,No
BANK,CTG,BNOT_18,BNOT,Yes,No
BANK,CTG,BNOT_18_1,BNOT,Yes,No
BANK,CTG,BNOT_18_2,BNOT,Yes,No
BANK,CTG,BNOT_18_3,BNOT,Yes,No
BANK,CTG,BNOT_19,BNOT,Yes,No
BANK,CTG,BNOT_19_1,BNOT,Yes,No
BANK,CTG,BNOT_19_2,BNOT,Yes,No
BANK,CTG,BNOT_19_3,BNOT,Yes,No
BANK,CTG,BNOT_1_1,BNOT,Yes,No
BANK,CTG,BNOT_1_2,BNOT,Yes,No
BANK,CTG,BNOT_1_3,BNOT,Yes,No
BANK,CTG,BNOT_1_4,BNOT,Yes,No
BANK,CTG,BNOT_1_5,BNOT,Yes,No
BANK,CTG,BNOT_1_6,BNOT,Yes,No
BANK,CTG,BNOT_2,BNOT,Yes,No
BANK,CTG,BNOT_20,BNOT,Yes,No
BANK,CTG,BNOT_20_1,BNOT,Yes,No
BANK,CTG,BNOT_20_2,BNOT,Yes,No
BANK,CTG,BNOT_20_3,BNOT,Yes,No
BANK,CTG,BNOT_21,BNOT,Yes,No
BANK,CTG,BNOT_21_1,BNOT,Yes,No
BANK,CTG,BNOT_21_2,BNOT,Yes,No
BANK,CTG,BNOT_21_3,BNOT,Yes,No
BANK,CTG,BNOT_22,BNOT,Yes,No
BANK,CTG,BNOT_22_1,BNOT,Yes,No
BANK,CTG,BNOT_22_2,BNOT,Yes,No
BANK,CTG,BNOT_22_3,BNOT,Yes,No
BANK,CTG,BNOT_22_4,BNOT,Yes,No
BANK,CTG,BNOT_23,BNOT,Yes,No
BANK,CTG,BNOT_23_1,BNOT,Yes,No
BANK,CTG,BNOT_23_2,BNOT,Yes,No
BANK,CTG,BNOT_23_3,BNOT,Yes,No
BANK,CTG,BNOT_24,BNOT,Yes,No
BANK,CTG,BNOT_24_1,BNOT,Yes,No
BANK,CTG,BNOT_24_1_1,BNOT,Yes,No
BANK,CTG,BNOT_24_1_2,BNOT,Yes,No
BANK,CTG,BNOT_24_1_3,BNOT,Yes,No
BANK,CTG,BNOT_24_1_4,BNOT,Yes,No
BANK,CTG,BNOT_24_1_5,BNOT,Yes,No
BANK,CTG,BNOT_24_1_6,BNOT,Yes,No
BANK,CTG,BNOT_24_1_7,BNOT,Yes,No
BANK,CTG,BNOT_24_2,BNOT,Yes,No
BANK,CTG,BNOT_24_2_1,BNOT,Yes,No
BANK,CTG,BNOT_24_2_2,BNOT,Yes,No
BANK,CTG,BNOT_24_2_3,BNOT,Yes,No
BANK,CTG,BNOT_25,BNOT,Yes,No
BANK,CTG,BNOT_25_1,BNOT,Yes,No
BANK,CTG,BNOT_25_1_1,BNOT,Yes,No
BANK,CTG,BNOT_25_1_1_1,BNOT,Yes,No
BANK,CTG,BNOT_25_1_1_2,BNOT,Yes,No
BANK,CTG,BNOT_25_1_2,BNOT,Yes,No
BANK,CTG,BNOT_25_1_2_1,BNOT,Yes,No
BANK,CTG,BNOT_25_1_2_2,BNOT,Yes,No
BANK,CTG,BNOT_25_2,BNOT,Yes,No
BANK,CTG,BNOT_25_2_1,BNOT,Yes,No
BANK,CTG,BNOT_25_2_1_1,BNOT,Yes,No
BANK,CTG,BNOT_25_2_1_2,BNOT,Yes,No
BANK,CTG,BNOT_25_2_2,BNOT,Yes,No
BANK,CTG,BNOT_25_2_2_1,BNOT,Yes,No
BANK,CTG,BNOT_25_2_2_2,BNOT,Yes,No
BANK,CTG,BNOT_26_1_1,BNOT,Yes,No
BANK,CTG,BNOT_26_1_2,BNOT,Yes,No
BANK,CTG,BNOT_26_2_1,BNOT,Yes,No
BANK,CTG,BNOT_26_2_2,BNOT,Yes,No
BANK,CTG,BNOT_27_4,BNOT,Yes,No
BANK,CTG,BNOT_28,BNOT,Yes,No
BANK,CTG,BNOT_28_1,BNOT,Yes,No
BANK,CTG,BNOT_28_2,BNOT,Yes,No
BANK,CTG,BNOT_29,BNOT,Yes,No
BANK,CTG,BNOT_29_1,BNOT,Yes,No
BANK,CTG,BNOT_29_2,BNOT,Yes,No
BANK,CTG,BNOT_29_3,BNOT,Yes,No
BANK,CTG,BNOT_29_3_1,BNOT,Yes,No
BANK,CTG,BNOT_29_3_2,BNOT,Yes,No
BANK,CTG,BNOT_29_3_3,BNOT,Yes,No
BANK,CTG,BNOT_29_4,BNOT,Yes,No
BANK,CTG,BNOT_2_1,BNOT,Yes,No
BANK,CTG,BNOT_2_1_1,BNOT,Yes,No
BANK,CTG,BNOT_2_1_2,BNOT,Yes,No
BANK,CTG,BNOT_2_2,BNOT,Yes,No
BANK,CTG,BNOT_2_3,BNOT,Yes,No
BANK,CTG,BNOT_3,BNOT,Yes,No
BANK,CTG,BNOT_30,BNOT,Yes,No
BANK,CTG,BNOT_30_1,BNOT,Yes,No
BANK,CTG,BNOT_30_1_1,BNOT,Yes,No
BANK,CTG,BNOT_30_1_2,BNOT,Yes,No
BANK,CTG,BNOT_30_1_3,BNOT,Yes,No
BANK,CTG,BNOT_30_1_4,BNOT,Yes,No
BANK,CTG,BNOT_30_2,BNOT,Yes,No
BANK,CTG,BNOT_30_2_1,BNOT,Yes,No
BANK,CTG,BNOT_30_2_2,BNOT,Yes,No
BANK,CTG,BNOT_31_4,BNOT,Yes,No
BANK,CTG,BNOT_31_6,BNOT,Yes,No
BANK,CTG,BNOT_32_4,BNOT,Yes,No
BANK,CTG,BNOT_33_1,BNOT,Yes,No
BANK,CTG,BNOT_33_2,BNOT,Yes,No
BANK,CTG,BNOT_34_3,BNOT,Yes,No
BANK,CTG,BNOT_35_3,BNOT,Yes,No
BANK,CTG,BNOT_36,BNOT,Yes,No
BANK,CTG,BNOT_36_1,BNOT,Yes,No
BANK,CTG,BNOT_36_1_1,BNOT,Yes,No
BANK,CTG,BNOT_36_1_2,BNOT,Yes,No
BANK,CTG,BNOT_36_1_3,BNOT,Yes,No
BANK,CTG,BNOT_36_2,BNOT,Yes,No
BANK,CTG,BNOT_36_3,BNOT,Yes,No
BANK,CTG,BNOT_37_4_1,BNOT,Yes,No
BANK,CTG,BNOT_37_4_2,BNOT,Yes,No
BANK,CTG,BNOT_38,BNOT,Yes,No
BANK,CTG,BNOT_38_1,BNOT,Yes,No
BANK,CTG,BNOT_38_2,BNOT,Yes,No
BANK,CTG,BNOT_39,BNOT,Yes,No
BANK,CTG,BNOT_39_1,BNOT,Yes,No
BANK,CTG,BNOT_39_2,BNOT,Yes,No
BANK,CTG,BNOT_39_3,BNOT,Yes,No
BANK,CTG,BNOT_39_4,BNOT,Yes,No
BANK,CTG,BNOT_39_5,BNOT,Yes,No
BANK,CTG,BNOT_3_1,BNOT,Yes,No
BANK,CTG,BNOT_3_1_1,BNOT,Yes,No
BANK,CTG,BNOT_3_1_1_1,BNOT,Yes,No
BANK,CTG,BNOT_3_1_1_2,BNOT,Yes,No
BANK,CTG,BNOT_3_1_2,BNOT,Yes,No
BANK,CTG,BNOT_3_1_2_1,BNOT,Yes,No
BANK,CTG,BNOT_3_1_2_2,BNOT,Yes,No
BANK,CTG,BNOT_3_1_2_3,BNOT,Yes,No
BANK,CTG,BNOT_3_2,BNOT,Yes,No
BANK,CTG,BNOT_3_2_1,BNOT,Yes,No
BANK,CTG,BNOT_3_2_1_1,BNOT,Yes,No
BANK,CTG,BNOT_3_2_2,BNOT,Yes,No
BANK,CTG,BNOT_3_2_2_1,BNOT,Yes,No
BANK,CTG,BNOT_3_2_3,BNOT,Yes,No
BANK,CTG,BNOT_40,BNOT,Yes,No
BANK,CTG,BNOT_40_1,BNOT,Yes,No
BANK,CTG,BNOT_40_2,BNOT,Yes,No
BANK,CTG,BNOT_40_3,BNOT,Yes,No
BANK,CTG,BNOT_40_4,BNOT,Yes,No
BANK,CTG,BNOT_40_5,BNOT,Yes,No
BANK,CTG,BNOT_40_6,BNOT,Yes,No
BANK,CTG,BNOT_40_7,BNOT,Yes,No
BANK,CTG,BNOT_40_8,BNOT,Yes,No
BANK,CTG,BNOT_41,BNOT,Yes,No
BANK,CTG,BNOT_41_1,BNOT,Yes,No
BANK,CTG,BNOT_41_2,BNOT,Yes,No
BANK,CTG,BNOT_41_3,BNOT,Yes,No
BANK,CTG,BNOT_42,BNOT,Yes,No
BANK,CTG,BNOT_42_1,BNOT,Yes,No
BANK,CTG,BNOT_42_2,BNOT,Yes,No
BANK,CTG,BNOT_42_3,BNOT,Yes,No
BANK,CTG,BNOT_42_4,BNOT,Yes,No
BANK,CTG,BNOT_42_5,BNOT,Yes,No
BANK,CTG,BNOT_42_6,BNOT,Yes,No
BANK,CTG,BNOT_42_7,BNOT,Yes,No
BANK,CTG,BNOT_46_3,BNOT,Yes,No
BANK,CTG,BNOT_46_4,BNOT,Yes,No
BANK,CTG,BNOT_46_5,BNOT,Yes,No
BANK,CTG,BNOT_46_6,BNOT,Yes,No
BANK,CTG,BNOT_46_7,BNOT,Yes,No
BANK,CTG,BNOT_47_1,BNOT,Yes,No
BANK,CTG,BNOT_47_2,BNOT,Yes,No
BANK,CTG,BNOT_47_3,BNOT,Yes,No
BANK,CTG,BNOT_47_4,BNOT,Yes,No
BANK,CTG,BNOT_47_5,BNOT,Yes,No
BANK,CTG,BNOT_47_6,BNOT,Yes,No
BANK,CTG,BNOT_47_7,BNOT,Yes,No
BANK,CTG,BNOT_48_10,BNOT,Yes,No
BANK,CTG,BNOT_48_11,BNOT,Yes,No
BANK,CTG,BNOT_48_12,BNOT,Yes,No
BANK,CTG,BNOT_48_3,BNOT,Yes,No
BANK,CTG,BNOT_48_4,BNOT,Yes,No
BANK,CTG,BNOT_48_5,BNOT,Yes,No
BANK,CTG,BNOT_48_6,BNOT,Yes,No
BANK,CTG,BNOT_48_7,BNOT,Yes,No
BANK,CTG,BNOT_48_8,BNOT,Yes,No
BANK,CTG,BNOT_48_9,BNOT,Yes,No
BANK,VPB,BBS_300,BBS,Yes,No
BANK,VPB,BBS_500,BBS,Yes,No
BANK,VPB,BBS_9001,BBS,Yes,No
BANK,VPB,BBS_920,BBS,Yes,No
BANK,VPB,BNOT_1,BNOT,Yes,No
BANK,VPB,BNOT_12_3,BNOT,Yes,No
BANK,VPB,BNOT_13_1_3,BNOT,Yes,No
BANK,VPB,BNOT_13_3_1,BNOT,Yes,No
BANK,VPB,BNOT_14,BNOT,Yes,No
BANK,VPB,BNOT_14_1,BNOT,Yes,No
BANK,VPB,BNOT_14_2,BNOT,Yes,No
BANK,VPB,BNOT_14_3,BNOT,Yes,No
BANK,VPB,BNOT_14_4,BNOT,Yes,No
BANK,VPB,BNOT_14_5,BNOT,Yes,No
BANK,VPB,BNOT_15,BNOT,Yes,No
BANK,VPB,BNOT_15_1,BNOT,Yes,No
BANK,VPB,BNOT_15_2,BNOT,Yes,No
BANK,VPB,BNOT_15_3,BNOT,Yes,No
BANK,VPB,BNOT_15_4,BNOT,Yes,No
BANK,VPB,BNOT_15_5,BNOT,Yes,No
BANK,VPB,BNOT_16,BNOT,Yes,No
BANK,VPB,BNOT_16_1,BNOT,Yes,No
BANK,VPB,BNOT_16_2,BNOT,Yes,No
BANK,VPB,BNOT_16_3,BNOT,Yes,No
BANK,VPB,BNOT_17,BNOT,Yes,No
BANK,VPB,BNOT_17_1,BNOT,Yes,No
BANK,VPB,BNOT_17_2,BNOT,Yes,No
BANK,VPB,BNOT_17_3,BNOT,Yes,No
BANK,VPB,BNOT_18,BNOT,Yes,No
BANK,VPB,BNOT_18_1,BNOT,Yes,No
BANK,VPB,BNOT_18_2,BNOT,Yes,No
BANK,VPB,BNOT_18_3,BNOT,Yes,No
BANK,VPB,BNOT_19,BNOT,Yes,No
BANK,VPB,BNOT_19_1,BNOT,Yes,No
BANK,VPB,BNOT_19_2,BNOT,Yes,No
BANK,VPB,BNOT_19_3,BNOT,Yes,No
BANK,VPB,BNOT_1_1,BNOT,Yes,No
BANK,VPB,BNOT_1_2,BNOT,Yes,No
BANK,VPB,BNOT_1_3,BNOT,Yes,No
BANK,VPB,BNOT_1_4,BNOT,Yes,No
BANK,VPB,BNOT_1_5,BNOT,Yes,No
BANK,VPB,BNOT_1_6,BNOT,Yes,No
BANK,VPB,BNOT_2,BNOT,Yes,No
BANK,VPB,BNOT_20,BNOT,Yes,No
BANK,VPB,BNOT_20_1,BNOT,Yes,No
BANK,VPB,BNOT_20_2,BNOT,Yes,No
BANK,VPB,BNOT_20_3,BNOT,Yes,No
BANK,VPB,BNOT_21,BNOT,Yes,No
BANK,VPB,BNOT_21_1,BNOT,Yes,No
BANK,VPB,BNOT_21_2,BNOT,Yes,No
BANK,VPB,BNOT_21_3,BNOT,Yes,No
BANK,VPB,BNOT_22,BNOT,Yes,No
BANK,VPB,BNOT_22_1,BNOT,Yes,No
BANK,VPB,BNOT_22_2,BNOT,Yes,No
BANK,VPB,BNOT_22_3,BNOT,Yes,No
BANK,VPB,BNOT_22_4,BNOT,Yes,No
BANK,VPB,BNOT_23,BNOT,Yes,No
BANK,VPB,BNOT_23_1,BNOT,Yes,No
BANK,VPB,BNOT_23_2,BNOT,Yes,No
BANK,VPB,BNOT_23_3,BNOT,Yes,No
BANK,VPB,BNOT_24,BNOT,Yes,No
BANK,VPB,BNOT_24_1,BNOT,Yes,No
BANK,VPB,BNOT_24_1_1,BNOT,Yes,No
BANK,VPB,BNOT_24_1_2,BNOT,Yes,No
BANK,VPB,BNOT_24_1_3,BNOT,Yes,No
BANK,VPB,BNOT_24_1_4,BNOT,Yes,No
BANK,VPB,BNOT_24_1_5,BNOT,Yes,No
BANK,VPB,BNOT_24_1_6,BNOT,Yes,No
BANK,VPB,BNOT_24_1_7,BNOT,Yes,No
BANK,VPB,BNOT_24_2,BNOT,Yes,No
BANK,VPB,BNOT_24_2_1,BNOT,Yes,No
BANK,VPB,BNOT_24_2_2,BNOT,Yes,No
BANK,VPB,BNOT_24_2_3,BNOT,Yes,No
BANK,VPB,BNOT_25,BNOT,Yes,No
BANK,VPB,BNOT_25_1,BNOT,Yes,No
BANK,VPB,BNOT_25_1_1,BNOT,Yes,No
BANK,VPB,BNOT_25_1_1_1,BNOT,Yes,No
BANK,VPB,BNOT_25_1_1_2,BNOT,Yes,No
BANK,VPB,BNOT_25_1_2,BNOT,Yes,No
BANK,VPB,BNOT_25_1_2_1,BNOT,Yes,No
BANK,VPB,BNOT_25_1_2_2,BNOT,Yes,No
BANK,VPB,BNOT_25_2,BNOT,Yes,No
BANK,VPB,BNOT_25_2_1,BNOT,Yes,No
BANK,VPB,BNOT_25_2_1_1,BNOT,Yes,No
BANK,VPB,BNOT_25_2_1_2,BNOT,Yes,No
BANK,VPB,BNOT_25_2_2,BNOT,Yes,No
BANK,VPB,BNOT_25_2_2_1,BNOT,Yes,No
BANK,VPB,BNOT_25_2_2_2,BNOT,Yes,No
BANK,VPB,BNOT_26_1_1,BNOT,Yes,No
BANK,VPB,BNOT_26_1_2,BNOT,Yes,No
BANK,VPB,BNOT_26_2_1,BNOT,Yes,No
BANK,VPB,BNOT_26_2_2,BNOT,Yes,No
BANK,VPB,BNOT_27_4,BNOT,Yes,No
BANK,VPB,BNOT_28,BNOT,Yes,No
BANK,VPB,BNOT_28_1,BNOT,Yes,No
BANK,VPB,BNOT_28_2,BNOT,Yes,No
BANK,VPB,BNOT_29,BNOT,Yes,No
BANK,VPB,BNOT_29_1,BNOT,Yes,No
BANK,VPB,BNOT_29_2,BNOT,Yes,No
BANK,VPB,BNOT_29_3,BNOT,Yes,No
BANK,VPB,BNOT_29_3_1,BNOT,Yes,No
BANK,VPB,BNOT_29_3_2,BNOT,Yes,No
BANK,VPB,BNOT_29_3_3,BNOT,Yes,No
BANK,VPB,BNOT_29_4,BNOT,Yes,No
BANK,VPB,BNOT_2_1,BNOT,Yes,No
BANK,VPB,BNOT_2_1_1,BNOT,Yes,No
BANK,VPB,BNOT_2_1_2,BNOT,Yes,No
BANK,VPB,BNOT_2_2,BNOT,Yes,No
BANK,VPB,BNOT_2_3,BNOT,Yes,No
BANK,VPB,BNOT_3,BNOT,Yes,No
BANK,VPB,BNOT_30,BNOT,Yes,No
BANK,VPB,BNOT_30_1,BNOT,Yes,No
BANK,VPB,BNOT_30_1_1,BNOT,Yes,No
BANK,VPB,BNOT_30_1_2,BNOT,Yes,No
BANK,VPB,BNOT_30_1_3,BNOT,Yes,No
BANK,VPB,BNOT_30_1_4,BNOT,Yes,No
BANK,VPB,BNOT_30_2,BNOT,Yes,No
BANK,VPB,BNOT_30_2_1,BNOT,Yes,No
BANK,VPB,BNOT_30_2_2,BNOT,Yes,No
BANK,VPB,BNOT_31_4,BNOT,Yes,No
BANK,VPB,BNOT_31_6,BNOT,Yes,No
BANK,VPB,BNOT_32_4,BNOT,Yes,No
BANK,VPB,BNOT_33_1,BNOT,Yes,No
BANK,VPB,BNOT_33_2,BNOT,Yes,No
BANK,VPB,BNOT_34_3,BNOT,Yes,No
BANK,VPB,BNOT_35_3,BNOT,Yes,No
BANK,VPB,BNOT_36,BNOT,Yes,No
BANK,VPB,BNOT_36_1,BNOT,Yes,No
BANK,VPB,BNOT_36_1_1,BNOT,Yes,No
BANK,VPB,BNOT_36_1_2,BNOT,Yes,No
BANK,VPB,BNOT_36_1_3,BNOT,Yes,No
BANK,VPB,BNOT_36_2,BNOT,Yes,No
BANK,VPB,BNOT_36_3,BNOT,Yes,No
BANK,VPB,BNOT_37_4_1,BNOT,Yes,No
BANK,VPB,BNOT_37_4_2,BNOT,Yes,No
BANK,VPB,BNOT_38,BNOT,Yes,No
BANK,VPB,BNOT_38_1,BNOT,Yes,No
BANK,VPB,BNOT_38_2,BNOT,Yes,No
BANK,VPB,BNOT_39,BNOT,Yes,No
BANK,VPB,BNOT_39_1,BNOT,Yes,No
BANK,VPB,BNOT_39_2,BNOT,Yes,No
BANK,VPB,BNOT_39_3,BNOT,Yes,No
BANK,VPB,BNOT_39_4,BNOT,Yes,No
BANK,VPB,BNOT_39_5,BNOT,Yes,No
BANK,VPB,BNOT_3_1,BNOT,Yes,No
BANK,VPB,BNOT_3_1_1,BNOT,Yes,No
BANK,VPB,BNOT_3_1_1_1,BNOT,Yes,No
BANK,VPB,BNOT_3_1_1_2,BNOT,Yes,No
BANK,VPB,BNOT_3_1_2,BNOT,Yes,No
BANK,VPB,BNOT_3_1_2_1,BNOT,Yes,No
BANK,VPB,BNOT_3_1_2_2,BNOT,Yes,No
BANK,VPB,BNOT_3_1_2_3,BNOT,Yes,No
BANK,VPB,BNOT_3_2,BNOT,Yes,No
BANK,VPB,BNOT_3_2_1,BNOT,Yes,No
BANK,VPB,BNOT_3_2_1_1,BNOT,Yes,No
BANK,VPB,BNOT_3_2_2,BNOT,Yes,No
BANK,VPB,BNOT_3_2_2_1,BNOT,Yes,No
BANK,VPB,BNOT_3_2_3,BNOT,Yes,No
BANK,VPB,BNOT_40,BNOT,Yes,No
BANK,VPB,BNOT_40_1,BNOT,Yes,No
BANK,VPB,BNOT_40_2,BNOT,Yes,No
BANK,VPB,BNOT_40_3,BNOT,Yes,No
BANK,VPB,BNOT_40_4,BNOT,Yes,No
BANK,VPB,BNOT_40_5,BNOT,Yes,No
BANK,VPB,BNOT_40_6,BNOT,Yes,No
BANK,VPB,BNOT_40_7,BNOT,Yes,No
BANK,VPB,BNOT_40_8,BNOT,Yes,No
BANK,VPB,BNOT_41,BNOT,Yes,No
BANK,VPB,BNOT_41_1,BNOT,Yes,No
BANK,VPB,BNOT_41_2,BNOT,Yes,No
BANK,VPB,BNOT_41_3,BNOT,Yes,No
BANK,VPB,BNOT_42,BNOT,Yes,No
BANK,VPB,BNOT_42_1,BNOT,Yes,No
BANK,VPB,BNOT_42_2,BNOT,Yes,No
BANK,VPB,BNOT_42_3,BNOT,Yes,No
BANK,VPB,BNOT_42_4,BNOT,Yes,No
BANK,VPB,BNOT_42_5,BNOT,Yes,No
BANK,VPB,BNOT_42_6,BNOT,Yes,No
BANK,VPB,BNOT_42_7,BNOT,Yes,No
BANK,VPB,BNOT_46_3,BNOT,Yes,No
BANK,VPB,BNOT_46_4,BNOT,Yes,No
BANK,VPB,BNOT_46_5,BNOT,Yes,No
BANK,VPB,BNOT_46_6,BNOT,Yes,No
BANK,VPB,BNOT_46_7,BNOT,Yes,No
BANK,VPB,BNOT_47_1,BNOT,Yes,No
BANK,VPB,BNOT_47_2,BNOT,Yes,No
BANK,VPB,BNOT_47_3,BNOT,Yes,No
BANK,VPB,BNOT_47_4,BNOT,Yes,No
BANK,VPB,BNOT_47_5,BNOT,Yes,No
BANK,VPB,BNOT_47_6,BNOT,Yes,No
BANK,VPB,BNOT_47_7,BNOT,Yes,No
BANK,VPB,BNOT_48_10,BNOT,Yes,No
BANK,VPB,BNOT_48_11,BNOT,Yes,No
BANK,VPB,BNOT_48_12,BNOT,Yes,No
BANK,VPB,BNOT_48_3,BNOT,Yes,No
BANK,VPB,BNOT_48_4,BNOT,Yes,No
BANK,VPB,BNOT_48_5,BNOT,Yes,No
BANK,VPB,BNOT_48_6,BNOT,Yes,No
BANK,VPB,BNOT_48_7,BNOT,Yes,No
BANK,VPB,BNOT_48_8,BNOT,Yes,No
BANK,VPB,BNOT_48_9,BNOT,Yes,No
COMPANY,HPG,CBS_121,CBS,Yes,No
COMPANY,HPG,CBS_122,CBS,Yes,No
COMPANY,HPG,CBS_133,CBS,Yes,No
COMPANY,HPG,CBS_134,CBS,Yes,No
COMPANY,HPG,CBS_154,CBS,Yes,No
COMPANY,HPG,CBS_155,CBS,Yes,No
COMPANY,HPG,CBS_211,CBS,Yes,No
COMPANY,HPG,CBS_213,CBS,Yes,No
COMPANY,HPG,CBS_214,CBS,Yes,No
COMPANY,HPG,CBS_215,CBS,Yes,No
COMPANY,HPG,CBS_219,CBS,Yes,No
COMPANY,HPG,CBS_224,CBS,Yes,No
COMPANY,HPG,CBS_225,CBS,Yes,No
COMPANY,HPG,CBS_226,CBS,Yes,No
COMPANY,HPG,CBS_251,CBS,Yes,No
COMPANY,HPG,CBS_252,CBS,Yes,No
COMPANY,HPG,CBS_253,CBS,Yes,No
COMPANY,HPG,CBS_254,CBS,Yes,No
COMPANY,HPG,CBS_2601,CBS,Yes,No
COMPANY,HPG,CBS_268,CBS,Yes,No
COMPANY,HPG,CBS_2691,CBS,Yes,No
COMPANY,HPG,CBS_316,CBS,Yes,No
COMPANY,HPG,CBS_317,CBS,Yes,No
COMPANY,HPG,CBS_323,CBS,Yes,No
COMPANY,HPG,CBS_324,CBS,Yes,No
COMPANY,HPG,CBS_3241,CBS,Yes,No
COMPANY,HPG,CBS_332,CBS,Yes,No
COMPANY,HPG,CBS_334,CBS,Yes,No
COMPANY,HPG,CBS_335,CBS,Yes,No
COMPANY,HPG,CBS_336,CBS,Yes,No
COMPANY,HPG,CBS_339,CBS,Yes,No
COMPANY,HPG,CBS_340,CBS,Yes,No
COMPANY,HPG,CBS_3421,CBS,Yes,No
COMPANY,HPG,CBS_3422,CBS,Yes,No
COMPANY,HPG,CBS_343,CBS,Yes,No
COMPANY,HPG,CBS_411B,CBS,Yes,No
COMPANY,HPG,CBS_412,CBS,Yes,No
COMPANY,HPG,CBS_413,CBS,Yes,No
COMPANY,HPG,CBS_414,CBS,Yes,No
COMPANY,HPG,CBS_415,CBS,Yes,No
COMPANY,HPG,CBS_416,CBS,Yes,No
COMPANY,HPG,CBS_417,CBS,Yes,No
COMPANY,HPG,CBS_419,CBS,Yes,No
COMPANY,HPG,CBS_4191,CBS,Yes,No
COMPANY,HPG,CBS_4192,CBS,Yes,No
COMPANY,HPG,CBS_420,CBS,Yes,No
COMPANY,HPG,CBS_422,CBS,Yes,No
COMPANY,HPG,CBS_4291,CBS,Yes,No
COMPANY,HPG,CBS_430,CBS,Yes,No
COMPANY,HPG,CBS_4301,CBS,Yes,No
COMPANY,HPG,CBS_431,CBS,Yes,No
COMPANY,HPG,CBS_432,CBS,Yes,No
COMPANY,HPG,CCFI_1,CCFI,Yes,No
COMPANY,HPG,CCFI_10,CCFI,Yes,No
COMPANY,HPG,CCFI_11,CCFI,Yes,No
COMPANY,HPG,CCFI_12,CCFI,Yes,No
COMPANY,HPG,CCFI_13,CCFI,Yes,No
COMPANY,HPG,CCFI_14,CCFI,Yes,No
COMPANY,HPG,CCFI_15,CCFI,Yes,No
COMPANY,HPG,CCFI_16,CCFI,Yes,No
COMPANY,HPG,CCFI_17,CCFI,Yes,No
COMPANY,HPG,CCFI_2,CCFI,Yes,No
COMPANY,HPG,CCFI_20,CCFI,Yes,No
COMPANY,HPG,CCFI_21,CCFI,Yes,No
COMPANY,HPG,CCFI_22,CCFI,Yes,No
COMPANY,HPG,CCFI_23,CCFI,Yes,No
COMPANY,HPG,CCFI_24,CCFI,Yes,No
COMPANY,HPG,CCFI_25,CCFI,Yes,No
COMPANY,HPG,CCFI_26,CCFI,Yes,No
COMPANY,HPG,CCFI_27,CCFI,Yes,No
COMPANY,HPG,CCFI_2B,CCFI,Yes,No
COMPANY,HPG,CCFI_3,CCFI,Yes,No
COMPANY,HPG,CCFI_30,CCFI,Yes,No
COMPANY,HPG,CCFI_31,CCFI,Yes,No
COMPANY,HPG,CCFI_32,CCFI,Yes,No
COMPANY,HPG,CCFI_33,CCFI,Yes,No
