symbol,entry,exit,pnl,days
L40,2024-03-07,2024-03-19,-5.097451274362818,12
L40,2024-08-01,2024-12-16,56.70498084291188,137
L40,2025-01-14,2025-05-06,5.355776587605203,112
L40,2025-08-11,2025-11-13,275.5186721991701,94
L40,2025-12-09,2025-12-12,-5.263157894736842,3
GEE,2023-03-24,2023-04-21,-1.9498607242339834,28
GEE,2023-05-08,2023-06-23,0.0,46
GEE,2023-09-12,2023-09-13,-1.478352692713833,1
GEE,2023-09-18,2023-09-19,-3.1779661016949152,1
GEE,2023-10-02,2023-11-28,4.22680412371134,57
GEE,2023-12-22,2024-01-25,-3.0895047705588365,34
GEE,2024-05-07,2024-08-20,13.973063973063974,105
GEE,2025-01-20,2025-07-08,262.0810600155885,169
GEE,2025-07-15,2025-08-29,12.23996129656507,45
GEE,2025-09-30,2025-12-16,30.866141732283463,77
HGM,2023-06-09,2023-07-21,-7.70440251572327,42
HGM,2024-08-19,2025-01-22,239.12343470483006,156
HGM,2025-02-05,2025-04-09,24.849279161205768,63
HGM,2025-07-08,2025-08-20,5.669443352043188,43
HGM,2025-10-16,2025-10-20,-3.172999526319102,4
BKC,2023-06-30,2023-07-26,-11.76470588235294,26
BKC,2024-01-04,2024-02-01,-5.333333333333334,28
BKC,2024-06-21,2024-07-15,-8.450704225352112,24
BKC,2024-08-20,2024-09-06,-5.970149253731343,17
BKC,2024-09-09,2024-09-23,-1.5384615384615385,14
BKC,2024-10-21,2025-03-26,714.2857142857143,156
BKC,2025-04-03,2025-04-16,-18.194640338504936,13
BKC,2025-07-21,2025-09-08,16.883116883116884,49
BKC,2025-09-30,2025-10-01,-8.450704225352112,1
TOS,2023-04-28,2023-06-05,0.32590983161325365,38
TOS,2023-06-15,2023-09-19,7.739620707329574,96
TOS,2023-12-18,2024-07-18,64.58610004426738,213
TOS,2024-09-20,2024-09-26,-2.0069375619425176,6
TOS,2024-10-28,2025-04-04,108.47330157934319,158
TOS,2025-10-14,2025-12-18,10.920436817472712,65
ANT,2023-11-03,2023-11-07,-4.557291666666666,4
ANT,2023-11-08,2024-01-26,10.344827586206897,79
ANT,2024-02-23,2024-04-01,-2.0,38
ANT,2024-05-03,2024-11-21,81.9623389494549,202
ANT,2025-01-20,2025-04-03,-1.5191199580932426,73
ANT,2025-04-24,2025-07-25,34.418604651162795,92
HVA,2023-05-18,2023-09-22,36.36363636363637,127
HVA,2023-09-29,2023-10-13,-11.538461538461538,14
HVA,2024-06-04,2024-07-24,-3.225806451612903,50
HVA,2024-09-09,2024-09-11,-6.153846153846154,2
HVA,2024-09-13,2024-10-21,-4.615384615384616,38
HVA,2024-12-18,2024-12-20,-4.615384615384616,2
HVA,2024-12-24,2024-12-31,-1.5625,7
HVA,2025-02-19,2025-04-25,137.09677419354838,65
HVA,2025-06-03,2025-06-16,-5.147058823529411,13
HVA,2025-07-16,2025-10-10,86.46616541353383,86
MCH,2023-05-10,2023-06-30,5.890052356020942,51
MCH,2023-07-11,2023-09-19,11.874409820585457,70
MCH,2023-11-10,2024-07-15,154.75835639770065,248
MCH,2024-08-06,2024-08-28,-5.141037306642402,22
MCH,2024-09-04,2024-09-05,-1.5610438024231017,1
MCH,2024-09-23,2025-01-16,17.671022290545736,115
MCH,2025-05-14,2025-06-18,-5.091839107184376,35
MCH,2025-07-04,2025-07-08,-3.5003977724741446,4
NNC,2023-02-20,2023-02-23,-6.819421713038734,3
NNC,2023-06-02,2023-08-21,1.7908723281340264,80
NNC,2023-10-24,2023-11-28,1.0497237569060773,35
NNC,2023-12-06,2023-12-18,-1.2924071082390953,12
NNC,2024-01-10,2024-01-16,-1.7770597738287561,6
NNC,2024-01-19,2024-01-23,-0.759631036353771,4
NNC,2024-05-21,2024-09-27,26.371681415929203,129
NNC,2024-11-29,2025-05-09,40.84440227703985,161
NNC,2025-05-26,2025-11-11,61.72248803827751,169
VIC,2023-05-18,2023-05-31,-2.2556390977443606,13
VIC,2023-06-06,2023-06-22,-1.5037593984962405,16
VIC,2023-07-18,2023-07-26,-3.225806451612903,8
VIC,2023-07-31,2023-09-06,11.796733212341199,37
VIC,2023-11-15,2023-11-17,-7.048458149779736,2
VIC,2023-12-11,2024-01-15,-2.2701475595913734,35
VIC,2024-02-19,2024-04-19,-9.361702127659575,60
VIC,2024-07-30,2024-08-12,-3.7914691943127963,13
VIC,2024-08-22,2024-09-20,1.8050541516245486,29
VIC,2024-10-23,2024-10-28,-4.050925925925926,5
VIC,2024-12-09,2024-12-17,-3.106332138590203,8
VIC,2025-02-20,2025-06-20,111.96581196581197,120
VIC,2025-06-23,2025-09-09,-30.38793103448277,78
MTA,2023-02-20,2023-03-08,-13.729508196721312,16
MTA,2023-05-26,2023-05-29,-8.636363636363646,3
MTA,2023-06-01,2023-07-11,8.636363636363637,40
MTA,2023-08-10,2023-08-17,-9.125475285171103,7
MTA,2024-05-27,2024-06-20,-12.5,24
MTA,2024-07-19,2024-07-25,-6.521739130434782,6
MTA,2024-12-09,2025-03-19,284.3137254901961,100
MTA,2025-04-03,2025-04-09,-30.0,6
MTA,2025-04-15,2025-04-16,-2.7906976744186047,1
MTA,2025-07-22,2025-07-31,-16.751269035532996,9
MTA,2025-10-13,2025-10-23,-11.728395061728394,10
LSG,2023-02-27,2023-02-28,-10.294117647058822,1
LSG,2023-03-06,2023-04-19,-5.714285714285714,44
LSG,2023-05-23,2023-05-24,-8.21917808219178,1
LSG,2023-06-01,2023-06-02,-10.526315789473683,1
LSG,2023-06-09,2023-06-19,-12.987012987012985,10
LSG,2023-07-19,2023-07-28,-4.285714285714286,9
LSG,2023-08-15,2023-10-11,61.97183098591549,57
LSG,2023-10-12,2023-11-01,-6.349206349206349,20
LSG,2023-11-06,2023-11-10,-6.4,4
LSG,2024-04-04,2024-04-19,-8.045977011494253,15
LSG,2024-04-23,2024-07-16,24.175824175824175,84
LSG,2024-10-15,2024-12-02,8.421052631578947,48
LSG,2025-01-02,2025-03-13,37.096774193548384,70
LSG,2025-05-20,2025-06-09,-3.910614525139665,20
LSG,2025-08-19,2025-11-19,45.794392523364486,92
LSG,2025-11-28,2025-12-09,-5.029585798816568,11
LPB,2023-02-20,2023-02-27,-7.965554359526372,7
LPB,2023-03-02,2023-04-13,2.4663677130044843,42
LPB,2023-05-29,2023-09-22,28.699551569506728,116
LPB,2023-10-23,2024-02-28,17.747440273037544,128
LPB,2024-03-06,2024-03-08,-4.213483146067416,2
LPB,2024-08-19,2024-11-12,0.6369426751592357,85
LPB,2024-11-29,2025-03-10,26.049766718507,101
LPB,2025-05-12,2025-06-06,-3.763109191856878,25
LPB,2025-06-19,2025-06-25,-1.8518518518518516,6
LPB,2025-06-27,2025-11-10,51.173708920187785,136
POM,2025-09-05,2025-09-19,-13.043478260869565,14
VVS,2023-02-17,2023-02-20,-6.836397925506836,3
VVS,2023-05-29,2023-07-19,-4.879416713404375,51
VVS,2023-10-09,2023-10-23,-9.114719748559455,14
VVS,2023-10-25,2023-11-10,-18.57707509881423,16
VVS,2024-03-28,2024-05-24,-9.25531914893617,57
VVS,2024-10-17,2024-11-12,-5.749851807943094,26
VVS,2025-02-17,2025-05-26,16.277561608300907,98
VVS,2025-07-07,2025-07-08,-10.221550855991945,1
VVS,2025-07-14,2025-12-19,183.40675477239355,158
KSV,2023-05-25,2023-06-05,-8.60377358490566,11
KSV,2023-06-14,2023-06-16,-1.907032181168057,2
KSV,2023-07-28,2023-08-21,-9.425625920471282,24
KSV,2023-09-05,2023-10-19,25.42309138773975,44
KSV,2024-05-08,2024-09-23,82.24331926863573,138
KSV,2024-09-25,2024-10-07,-3.418181818181818,12
KSV,2024-11-01,2024-11-14,-10.925564043346954,13
KSV,2025-04-02,2025-04-23,-11.539145116857727,21
KSV,2025-07-18,2025-07-31,-5.089296136337108,13
KSV,2025-10-13,2025-11-07,-4.984802431610942,25
DHT,2023-04-21,2023-08-16,72.1027064538515,117
DHT,2023-10-16,2023-10-19,-8.826205641492265,3
DHT,2023-11-02,2023-12-15,1.8396226415094339,43
DHT,2023-12-22,2024-03-11,13.634331694233348,80
DHT,2024-03-29,2024-10-14,155.37251965555973,199
DHT,2024-11-15,2025-01-10,22.022160664819946,56
DHT,2025-07-17,2025-08-26,-5.128640776699029,40
DHT,2025-10-23,2025-11-03,-4.631982077821304,11
HVH,2023-02-21,2023-02-28,-6.108597285067873,7
HVH,2023-03-10,2023-05-04,9.417040358744394,55
HVH,2023-05-12,2023-07-06,0.3780718336483932,55
HVH,2023-07-11,2023-08-24,3.4926470588235294,44
HVH,2023-08-31,2023-09-05,-2.083333333333333,5
HVH,2023-11-23,2023-11-24,-3.481624758220503,1
HVH,2024-02-27,2024-03-18,-3.361344537815126,20
HVH,2024-05-02,2024-08-12,53.48360655737705,102
HVH,2024-08-19,2024-09-10,-6.81265206812652,22
HVH,2024-10-17,2024-10-29,-7.627118644067797,12
HVH,2024-11-11,2024-11-13,-5.056890012642225,2
HVH,2025-01-15,2025-02-12,-2.1252796420581657,28
HVH,2025-02-19,2025-02-27,-6.8205666316894025,8
HVH,2025-03-24,2025-06-25,43.75655823714585,93
HVH,2025-06-26,2025-07-30,-4.285714285714286,34
HVH,2025-08-25,2025-08-29,-8.813559322033898,4
HVH,2025-10-28,2025-11-03,-7.446808510638298,6
VGR,2023-02-20,2023-04-05,-13.28735632183908,44
VGR,2023-04-13,2023-04-19,-18.547750591949487,6
VGR,2023-05-10,2023-06-15,-12.069647803719825,36
VGR,2023-06-27,2023-08-24,-9.85691573926868,58
VGR,2023-10-06,2023-10-11,-5.729166666666666,5
VGR,2024-06-10,2024-07-15,-2.504057500579643,35
VGR,2024-09-05,2024-09-06,-1.0208926875593543,1
VGR,2024-09-09,2024-09-13,-1.2148642210576466,4
VGR,2024-09-16,2024-10-31,3.0101919886228963,45
VGR,2025-01-03,2025-04-09,8.963523131672597,96
VGR,2025-04-14,2025-05-19,-1.9741985926505081,35
VGR,2025-07-01,2025-08-29,12.635135135135133,59
VGR,2025-09-04,2025-09-09,-1.5269861374991205,5
HVN,2023-03-10,2023-04-14,-12.192902638762511,35
HVN,2023-05-22,2023-07-11,3.4965034965034967,50
HVN,2023-08-09,2023-08-18,-11.506849315068493,9
HVN,2023-11-23,2023-12-13,-2.6936026936026933,20
HVN,2023-12-25,2024-07-18,139.20086393088553,206
HVN,2024-10-29,2025-01-10,21.79930795847751,73
HVN,2025-02-06,2025-02-10,-3.091832025842178,4
HVN,2025-02-11,2025-04-08,-3.9613081529249197,56
HVN,2025-04-14,2025-07-11,19.04181892001624,88
HVN,2025-09-11,2025-10-20,-0.911854103343465,39
VTZ,2023-03-10,2023-03-29,-14.75826972010178,19
VTZ,2023-04-05,2023-05-25,-6.455542021924482,50
VTZ,2023-05-29,2023-06-14,-4.263093788063337,16
VTZ,2023-07-12,2023-07-21,-8.647990255785627,9
VTZ,2023-08-08,2023-08-16,-5.597014925373124,8
VTZ,2023-11-07,2023-12-14,-2.459016393442623,37
VTZ,2024-01-25,2024-01-26,-1.2448132780082988,1
VTZ,2024-01-30,2024-01-31,-1.2448132780082988,1
VTZ,2024-02-06,2024-02-07,-1.2448132780082988,1
VTZ,2024-02-15,2024-02-23,-1.2448132780082988,8
VTZ,2024-02-26,2024-02-27,-1.2448132780082988,1
VTZ,2024-03-01,2024-03-04,-1.2448132780082988,3
VTZ,2024-03-05,2024-10-30,122.68326417704014,239
VTZ,2024-11-26,2025-01-07,0.5988023952095809,42
VTZ,2025-01-23,2025-02-12,-1.744186046511628,20
VTZ,2025-02-20,2025-03-06,-1.7142857142857144,14
VTZ,2025-03-07,2025-03-14,-1.7142857142857144,7
VTZ,2025-03-31,2025-04-08,-6.8181818181818175,8
VTZ,2025-04-11,2025-05-19,-6.077348066298343,38
VTZ,2025-06-04,2025-06-23,-3.977272727272727,19
VTZ,2025-07-23,2025-09-29,6.8181818181818175,68
VTZ,2025-10-28,2025-11-03,-2.6595744680851063,6
VGI,2023-04-03,2023-08-09,18.6046511627907,128
VGI,2023-08-17,2023-08-18,-7.722007722007722,1
VGI,2023-09-08,2023-09-11,-1.6,3
VGI,2023-10-11,2023-11-01,-6.538461538461539,21
VGI,2023-11-16,2023-11-29,-4.37956204379562,13
VGI,2023-12-06,2023-12-13,-6.593406593406594,7
VGI,2024-01-03,2024-07-18,251.28205128205127,197
VGI,2024-10-11,2024-10-24,-3.4074074074074074,13
VGI,2024-10-25,2025-01-09,33.433734939759034,76
VGI,2025-01-23,2025-02-10,-6.469298245614036,18
VGI,2025-06-06,2025-08-01,2.824858757062147,56
VGI,2025-08-06,2025-08-22,-5.951822916666667,16
VGI,2025-10-27,2025-11-26,4.641350210970464,30
VHM,2023-03-21,2023-04-27,4.6255506607929515,37
VHM,2023-05-12,2023-07-10,5.078125,59
VHM,2023-07-13,2023-08-21,-0.5328596802841918,39
VHM,2023-12-26,2024-01-31,-0.9546539379474941,36
VHM,2024-02-19,2024-03-11,-6.586169045005488,21
VHM,2024-04-03,2024-04-17,-3.0162412993039442,14
VHM,2024-08-16,2024-10-07,7.291666666666667,52
VHM,2024-10-11,2024-10-30,-5.6192660550458715,19
VHM,2025-02-21,2025-09-25,146.8982630272953,216
VHM,2025-09-30,2025-10-02,-4.271844660194175,2
VHM,2025-10-06,2025-10-29,1.071080817916261,23
TRC,2023-04-06,2023-09-05,14.133438610343466,152
TRC,2023-09-06,2023-09-08,-2.8475711892797317,2
TRC,2023-09-15,2023-10-19,-4.482984293193717,34
TRC,2023-12-01,2023-12-07,-1.5921409214092141,6
TRC,2023-12-08,2023-12-18,-1.4184397163120568,10
TRC,2023-12-20,2023-12-22,-1.6129032258064515,2
TRC,2025-03-25,2025-04-02,-7.404244937789704,8
TRC,2025-05-27,2025-05-30,-3.6520684952265494,3
TRC,2025-06-18,2025-07-03,-1.0567210567210457,15
TRC,2025-08-11,2025-09-24,1.7569546120058566,44
NAF,2023-04-05,2023-09-25,50.933609958506224,173
NAF,2023-12-04,2024-01-16,-3.5137034434293746,43
NAF,2024-03-15,2024-07-12,13.666666666666666,119
NAF,2024-08-19,2024-11-01,20.943952802359885,74
NAF,2024-11-04,2024-11-11,-6.666666666666667,7
NAF,2025-02-27,2025-04-01,-2.4213075060532687,33
NAF,2025-04-03,2025-04-04,-6.904761904761905,1
NAF,2025-04-18,2025-07-14,6.235011990407674,87
NAF,2025-07-31,2025-11-26,30.87378640776699,118
PMC,2023-02-21,2023-03-08,-3.616711702348784,15
PMC,2023-05-12,2023-05-17,-8.236909197881937,5
PMC,2023-06-01,2023-06-09,-3.223892405063291,8
PMC,2023-10-06,2023-12-20,11.048784633690294,75
PMC,2024-03-14,2024-04-09,-1.3624377380603574,26
PMC,2024-04-19,2024-05-06,-2.3209169054441263,17
PMC,2024-05-20,2024-07-09,-3.3850303438975047,50
PMC,2024-07-17,2024-08-06,-6.040520260130065,20
PMC,2024-09-06,2024-09-17,-9.147435130933875,11
PMC,2024-09-20,2024-09-25,-4.351041538271909,5
PMC,2025-03-14,2025-04-15,-3.3935879945429743,32
PMC,2025-08-05,2025-08-12,-4.315106580166821,7
TTN,2023-05-15,2023-05-16,-3.3692722371967654,1
TTN,2023-05-29,2023-07-06,0.8,38
TTN,2023-07-26,2023-08-21,-3.488372093023256,26
TTN,2023-12-01,2024-07-16,145.906432748538,228
TTN,2024-10-22,2025-02-10,46.25706214689266,111
TTN,2025-05-08,2025-07-31,7.0559610705596105,84
TTN,2025-10-09,2025-11-10,-5.555555555555555,32
TTN,2025-11-19,2025-12-12,-3.910614525139665,23
HAH,2023-02-20,2023-02-24,-6.578947368421052,4
HAH,2023-04-03,2023-05-26,13.114754098360656,53
HAH,2023-08-31,2023-10-19,0.2618943692710607,49
HAH,2024-02-05,2024-04-08,3.014116749332316,63
HAH,2024-05-07,2024-07-22,14.040728831725616,76
HAH,2024-09-26,2025-03-05,23.31952851226505,160
HAH,2025-03-27,2025-04-08,-7.804265997490589,12
HAH,2025-04-15,2025-06-13,21.363220494053063,59
HAH,2025-07-22,2025-08-26,2.999638597759306,35
HAH,2025-10-23,2025-12-01,3.577512776831346,39
ECO,2024-11-22,2024-11-29,-16.483516483516482,7
ECO,2025-03-05,2025-03-10,-7.236842105263158,5
ECO,2025-08-14,2025-09-09,-15.458015267175574,26
ECO,2025-10-22,2025-10-24,-2.3040482342807924,2
ECO,2025-10-29,2025-11-06,-6.453247740518625,8
TAL,2024-03-18,2024-04-03,-2.277542372881356,16
TAL,2024-04-22,2024-05-06,-1.3304949441192122,14
TAL,2024-07-23,2024-09-17,4.027690371302707,56
TAL,2024-09-25,2024-10-15,-3.747072599531616,20
TAL,2025-05-29,2025-06-09,-3.607809847198642,11
TAL,2025-06-23,2025-11-03,82.4381926683717,133
